Package            Version
------------------ --------
blinker            1.8.2
certifi            2024.6.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
distlib            0.3.8
dnspython          2.6.1
docopt             0.6.2
filelock           3.14.0
Flask              3.0.3
idna               3.7
itsdangerous       2.2.0
Jinja2             3.1.4
MarkupSafe         2.1.5
num2words          0.5.13
pdfkit             1.0.0
pip                24.0
platformdirs       4.2.2
pymongo            4.7.3
pytube             15.0.0
requests           2.32.3
urllib3            2.2.1
virtualenv         20.26.2
Werkzeug           3.0.3
